soln,region
"[661, 681, 646, 654, 660, 674, 668, 673, 678]",Northern Ireland
"[661, 681, 646, 654, 660, 674, 668, 671, 679]",Northern Ireland
"[661, 681, 646, 654, 659, 668, 676, 678, 670]",Northern Ireland
"[661, 681, 646, 654, 659, 668, 675, 673, 678]",Northern Ireland
"[661, 681, 646, 654, 659, 668, 675, 671, 679]",Northern Ireland
"[661, 681, 646, 654, 659, 677, 667, 678, 670]",Northern Ireland
"[661, 681, 646, 654, 659, 677, 666, 682, 671]",Northern Ireland
"[661, 681, 646, 654, 659, 677, 666, 670, 684]",Northern Ireland
"[661, 681, 646, 655, 658, 659, 684, 666, 677]",Northern Ireland
"[661, 681, 646, 655, 658, 659, 678, 676, 668]",Northern Ireland
"[661, 681, 646, 655, 658, 659, 678, 667, 677]",Northern Ireland
"[661, 681, 647, 668, 679, 671, 658, 652, 674]",Northern Ireland
"[661, 681, 647, 668, 679, 671, 651, 660, 674]",Northern Ireland
"[661, 681, 647, 668, 679, 671, 651, 659, 675]",Northern Ireland
"[661, 681, 647, 668, 678, 652, 657, 680, 676]",Northern Ireland
"[661, 681, 647, 668, 678, 652, 657, 674, 682]",Northern Ireland
"[661, 681, 647, 668, 678, 652, 658, 673, 674]",Northern Ireland
"[661, 681, 647, 668, 678, 653, 657, 659, 676]",Northern Ireland
"[661, 681, 647, 668, 678, 651, 660, 673, 674]",Northern Ireland
"[661, 681, 647, 668, 678, 651, 659, 673, 675]",Northern Ireland
"[661, 681, 647, 668, 678, 651, 659, 670, 676]",Northern Ireland
"[661, 681, 647, 677, 667, 678, 657, 652, 680]",Northern Ireland
"[661, 681, 647, 677, 667, 678, 657, 653, 659]",Northern Ireland
"[661, 681, 647, 677, 667, 678, 670, 651, 659]",Northern Ireland
"[661, 681, 647, 677, 666, 680, 652, 657, 684]",Northern Ireland
"[661, 681, 647, 677, 666, 659, 653, 657, 684]",Northern Ireland
"[661, 681, 647, 677, 666, 659, 651, 682, 671]",Northern Ireland
"[661, 681, 647, 677, 666, 659, 651, 670, 684]",Northern Ireland
"[661, 648, 668, 679, 675, 659, 650, 657, 683]",Northern Ireland
"[661, 648, 668, 679, 675, 659, 651, 656, 671]",Northern Ireland
"[661, 648, 668, 679, 675, 659, 651, 655, 683]",Northern Ireland
"[661, 648, 668, 679, 674, 660, 650, 657, 683]",Northern Ireland
"[661, 648, 668, 679, 674, 660, 651, 656, 671]",Northern Ireland
"[661, 648, 668, 679, 674, 660, 651, 655, 683]",Northern Ireland
"[661, 648, 668, 679, 674, 652, 658, 656, 671]",Northern Ireland
"[661, 648, 668, 679, 674, 652, 658, 655, 683]",Northern Ireland
"[661, 648, 668, 679, 674, 652, 670, 654, 683]",Northern Ireland
"[661, 648, 668, 678, 672, 650, 658, 659, 676]",Northern Ireland
"[661, 648, 668, 678, 672, 654, 652, 680, 676]",Northern Ireland
"[661, 648, 668, 678, 672, 654, 652, 674, 682]",Northern Ireland
"[661, 648, 668, 678, 672, 654, 653, 659, 676]",Northern Ireland
"[661, 648, 668, 678, 656, 652, 657, 680, 676]",Northern Ireland
"[661, 648, 668, 678, 656, 652, 657, 674, 682]",Northern Ireland
"[661, 648, 668, 678, 656, 652, 658, 673, 674]",Northern Ireland
"[661, 648, 668, 678, 656, 653, 657, 659, 676]",Northern Ireland
"[661, 648, 668, 678, 656, 651, 660, 673, 674]",Northern Ireland
"[661, 648, 668, 678, 656, 651, 659, 673, 675]",Northern Ireland
"[661, 648, 668, 678, 656, 651, 659, 670, 676]",Northern Ireland
"[661, 648, 677, 667, 678, 680, 652, 657, 656]",Northern Ireland
"[661, 648, 677, 667, 678, 680, 652, 654, 672]",Northern Ireland
"[661, 648, 677, 667, 678, 659, 672, 650, 658]",Northern Ireland
"[661, 648, 677, 667, 678, 659, 672, 654, 653]",Northern Ireland
"[661, 648, 677, 667, 678, 659, 656, 653, 657]",Northern Ireland
"[661, 648, 677, 667, 678, 659, 656, 651, 670]",Northern Ireland
"[661, 648, 677, 666, 680, 652, 657, 656, 684]",Northern Ireland
"[661, 648, 677, 666, 680, 652, 654, 672, 684]",Northern Ireland
"[661, 648, 677, 666, 680, 652, 654, 683, 673]",Northern Ireland
"[661, 648, 677, 666, 659, 650, 657, 682, 683]",Northern Ireland
"[661, 648, 677, 666, 659, 650, 658, 672, 684]",Northern Ireland
"[661, 648, 677, 666, 659, 650, 658, 683, 673]",Northern Ireland
"[661, 648, 677, 666, 659, 653, 657, 656, 684]",Northern Ireland
"[661, 648, 677, 666, 659, 653, 654, 672, 684]",Northern Ireland
"[661, 648, 677, 666, 659, 653, 654, 683, 673]",Northern Ireland
"[661, 648, 677, 666, 659, 651, 656, 682, 671]",Northern Ireland
"[661, 648, 677, 666, 659, 651, 656, 670, 684]",Northern Ireland
"[661, 648, 677, 666, 659, 651, 655, 682, 683]",Northern Ireland
"[669, 663, 660, 665, 679, 681, 671, 646, 654]",Northern Ireland
"[669, 663, 660, 665, 679, 681, 671, 647, 651]",Northern Ireland
"[669, 663, 660, 665, 679, 648, 650, 657, 683]",Northern Ireland
"[669, 663, 660, 665, 679, 648, 651, 656, 671]",Northern Ireland
"[669, 663, 660, 665, 679, 648, 651, 655, 683]",Northern Ireland
"[669, 663, 660, 665, 678, 673, 654, 646, 681]",Northern Ireland
"[669, 663, 660, 665, 678, 673, 651, 656, 648]",Northern Ireland
"[669, 663, 660, 665, 678, 673, 651, 647, 681]",Northern Ireland
"[669, 663, 660, 676, 666, 681, 671, 646, 654]",Northern Ireland
"[669, 663, 660, 676, 666, 681, 671, 647, 651]",Northern Ireland
"[669, 663, 660, 676, 666, 648, 650, 657, 683]",Northern Ireland
"[669, 663, 660, 676, 666, 648, 651, 656, 671]",Northern Ireland
"[669, 663, 660, 676, 666, 648, 651, 655, 683]",Northern Ireland
"[669, 663, 652, 681, 647, 657, 682, 665, 678]",Northern Ireland
"[669, 663, 652, 681, 647, 657, 675, 667, 678]",Northern Ireland
"[669, 663, 652, 681, 647, 657, 675, 666, 684]",Northern Ireland
"[669, 663, 652, 681, 647, 658, 673, 665, 678]",Northern Ireland
"[669, 663, 652, 681, 647, 658, 671, 665, 679]",Northern Ireland
"[669, 663, 652, 681, 647, 658, 671, 676, 666]",Northern Ireland
"[669, 663, 652, 648, 656, 657, 682, 665, 678]",Northern Ireland
"[669, 663, 652, 648, 656, 657, 675, 667, 678]",Northern Ireland
"[669, 663, 652, 648, 656, 657, 675, 666, 684]",Northern Ireland
"[669, 663, 652, 648, 656, 658, 673, 665, 678]",Northern Ireland
"[669, 663, 652, 648, 656, 658, 671, 665, 679]",Northern Ireland
"[669, 663, 652, 648, 656, 658, 671, 676, 666]",Northern Ireland
"[669, 663, 652, 648, 654, 672, 682, 665, 678]",Northern Ireland
"[669, 663, 652, 648, 654, 672, 675, 667, 678]",Northern Ireland
"[669, 663, 652, 648, 654, 672, 675, 666, 684]",Northern Ireland
"[669, 663, 652, 648, 654, 683, 673, 666, 675]",Northern Ireland
"[669, 663, 652, 648, 654, 683, 670, 665, 679]",Northern Ireland
"[669, 663, 652, 648, 654, 683, 670, 676, 666]",Northern Ireland
"[669, 663, 652, 648, 655, 658, 683, 665, 679]",Northern Ireland
"[669, 663, 652, 648, 655, 658, 683, 676, 666]",Northern Ireland
"[669, 662, 667, 678, 680, 652, 657, 656, 648]",Northern Ireland
"[669, 662, 667, 678, 680, 652, 657, 647, 681]",Northern Ireland
"[669, 662, 667, 678, 680, 652, 654, 672, 648]",Northern Ireland
"[669, 662, 667, 678, 659, 681, 646, 654, 670]",Northern Ireland
"[669, 662, 667, 678, 659, 681, 646, 655, 658]",Northern Ireland
"[669, 662, 667, 678, 659, 681, 647, 653, 657]",Northern Ireland
"[669, 662, 667, 678, 659, 681, 647, 651, 670]",Northern Ireland
"[669, 662, 667, 678, 659, 648, 672, 650, 658]",Northern Ireland
"[669, 662, 667, 678, 659, 648, 672, 654, 653]",Northern Ireland
"[669, 662, 667, 678, 659, 648, 656, 653, 657]",Northern Ireland
"[669, 662, 667, 678, 659, 648, 656, 651, 670]",Northern Ireland
"[669, 662, 666, 680, 652, 657, 684, 656, 648]",Northern Ireland
"[669, 662, 666, 680, 652, 657, 684, 647, 681]",Northern Ireland
"[669, 662, 666, 680, 652, 654, 648, 672, 684]",Northern Ireland
"[669, 662, 666, 680, 652, 654, 648, 683, 673]",Northern Ireland
"[669, 662, 666, 659, 681, 646, 654, 682, 671]",Northern Ireland
"[669, 662, 666, 659, 681, 646, 654, 670, 684]",Northern Ireland
"[669, 662, 666, 659, 681, 646, 655, 658, 684]",Northern Ireland
"[669, 662, 666, 659, 681, 647, 653, 657, 684]",Northern Ireland
"[669, 662, 666, 659, 681, 647, 651, 682, 671]",Northern Ireland
"[669, 662, 666, 659, 681, 647, 651, 670, 684]",Northern Ireland
"[669, 662, 666, 659, 648, 650, 657, 682, 683]",Northern Ireland
"[669, 662, 666, 659, 648, 650, 658, 672, 684]",Northern Ireland
"[669, 662, 666, 659, 648, 650, 658, 683, 673]",Northern Ireland
"[669, 662, 666, 659, 648, 653, 657, 656, 684]",Northern Ireland
"[669, 662, 666, 659, 648, 653, 654, 672, 684]",Northern Ireland
"[669, 662, 666, 659, 648, 653, 654, 683, 673]",Northern Ireland
"[669, 662, 666, 659, 648, 651, 656, 682, 671]",Northern Ireland
"[669, 662, 666, 659, 648, 651, 656, 670, 684]",Northern Ireland
"[669, 662, 666, 659, 648, 651, 655, 682, 683]",Northern Ireland
